running build
running build_exe
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-11 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-11
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-12 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-12
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-13 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-13
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-14 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-14
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-2 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-2
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-3 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-3
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-4 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-4
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-5 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-5
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-6 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-6
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-7 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-7
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-8 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-8
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-9 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT-9
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT0 -> build\exe.win32-2.7\tcl\tzdata\Etc\GMT0
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\Greenwich -> build\exe.win32-2.7\tcl\tzdata\Etc\Greenwich
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\UCT -> build\exe.win32-2.7\tcl\tzdata\Etc\UCT
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\Universal -> build\exe.win32-2.7\tcl\tzdata\Etc\Universal
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\UTC -> build\exe.win32-2.7\tcl\tzdata\Etc\UTC
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\Zulu -> build\exe.win32-2.7\tcl\tzdata\Etc\Zulu
creating directory build\exe.win32-2.7\tcl\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Amsterdam -> build\exe.win32-2.7\tcl\tzdata\Europe\Amsterdam
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Andorra -> build\exe.win32-2.7\tcl\tzdata\Europe\Andorra
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Athens -> build\exe.win32-2.7\tcl\tzdata\Europe\Athens
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Belfast -> build\exe.win32-2.7\tcl\tzdata\Europe\Belfast
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Belgrade -> build\exe.win32-2.7\tcl\tzdata\Europe\Belgrade
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Berlin -> build\exe.win32-2.7\tcl\tzdata\Europe\Berlin
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Bratislava -> build\exe.win32-2.7\tcl\tzdata\Europe\Bratislava
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Brussels -> build\exe.win32-2.7\tcl\tzdata\Europe\Brussels
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Bucharest -> build\exe.win32-2.7\tcl\tzdata\Europe\Bucharest
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Budapest -> build\exe.win32-2.7\tcl\tzdata\Europe\Budapest
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Busingen -> build\exe.win32-2.7\tcl\tzdata\Europe\Busingen
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Chisinau -> build\exe.win32-2.7\tcl\tzdata\Europe\Chisinau
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Copenhagen -> build\exe.win32-2.7\tcl\tzdata\Europe\Copenhagen
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Dublin -> build\exe.win32-2.7\tcl\tzdata\Europe\Dublin
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Gibraltar -> build\exe.win32-2.7\tcl\tzdata\Europe\Gibraltar
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Guernsey -> build\exe.win32-2.7\tcl\tzdata\Europe\Guernsey
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Helsinki -> build\exe.win32-2.7\tcl\tzdata\Europe\Helsinki
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Isle_of_Man -> build\exe.win32-2.7\tcl\tzdata\Europe\Isle_of_Man
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Istanbul -> build\exe.win32-2.7\tcl\tzdata\Europe\Istanbul
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Jersey -> build\exe.win32-2.7\tcl\tzdata\Europe\Jersey
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Kaliningrad -> build\exe.win32-2.7\tcl\tzdata\Europe\Kaliningrad
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Kiev -> build\exe.win32-2.7\tcl\tzdata\Europe\Kiev
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Lisbon -> build\exe.win32-2.7\tcl\tzdata\Europe\Lisbon
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Ljubljana -> build\exe.win32-2.7\tcl\tzdata\Europe\Ljubljana
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\London -> build\exe.win32-2.7\tcl\tzdata\Europe\London
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Luxembourg -> build\exe.win32-2.7\tcl\tzdata\Europe\Luxembourg
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Madrid -> build\exe.win32-2.7\tcl\tzdata\Europe\Madrid
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Malta -> build\exe.win32-2.7\tcl\tzdata\Europe\Malta
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Mariehamn -> build\exe.win32-2.7\tcl\tzdata\Europe\Mariehamn
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Minsk -> build\exe.win32-2.7\tcl\tzdata\Europe\Minsk
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Monaco -> build\exe.win32-2.7\tcl\tzdata\Europe\Monaco
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Moscow -> build\exe.win32-2.7\tcl\tzdata\Europe\Moscow
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Nicosia -> build\exe.win32-2.7\tcl\tzdata\Europe\Nicosia
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Oslo -> build\exe.win32-2.7\tcl\tzdata\Europe\Oslo
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Paris -> build\exe.win32-2.7\tcl\tzdata\Europe\Paris
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Podgorica -> build\exe.win32-2.7\tcl\tzdata\Europe\Podgorica
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Prague -> build\exe.win32-2.7\tcl\tzdata\Europe\Prague
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Riga -> build\exe.win32-2.7\tcl\tzdata\Europe\Riga
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Rome -> build\exe.win32-2.7\tcl\tzdata\Europe\Rome
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Samara -> build\exe.win32-2.7\tcl\tzdata\Europe\Samara
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\San_Marino -> build\exe.win32-2.7\tcl\tzdata\Europe\San_Marino
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Sarajevo -> build\exe.win32-2.7\tcl\tzdata\Europe\Sarajevo
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Simferopol -> build\exe.win32-2.7\tcl\tzdata\Europe\Simferopol
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Skopje -> build\exe.win32-2.7\tcl\tzdata\Europe\Skopje
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Sofia -> build\exe.win32-2.7\tcl\tzdata\Europe\Sofia
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Stockholm -> build\exe.win32-2.7\tcl\tzdata\Europe\Stockholm
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Tallinn -> build\exe.win32-2.7\tcl\tzdata\Europe\Tallinn
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Tirane -> build\exe.win32-2.7\tcl\tzdata\Europe\Tirane
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Tiraspol -> build\exe.win32-2.7\tcl\tzdata\Europe\Tiraspol
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Uzhgorod -> build\exe.win32-2.7\tcl\tzdata\Europe\Uzhgorod
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vaduz -> build\exe.win32-2.7\tcl\tzdata\Europe\Vaduz
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vatican -> build\exe.win32-2.7\tcl\tzdata\Europe\Vatican
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vienna -> build\exe.win32-2.7\tcl\tzdata\Europe\Vienna
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vilnius -> build\exe.win32-2.7\tcl\tzdata\Europe\Vilnius
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Volgograd -> build\exe.win32-2.7\tcl\tzdata\Europe\Volgograd
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Warsaw -> build\exe.win32-2.7\tcl\tzdata\Europe\Warsaw
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Zagreb -> build\exe.win32-2.7\tcl\tzdata\Europe\Zagreb
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Zaporozhye -> build\exe.win32-2.7\tcl\tzdata\Europe\Zaporozhye
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Zurich -> build\exe.win32-2.7\tcl\tzdata\Europe\Zurich
creating directory build\exe.win32-2.7\tcl\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Antananarivo -> build\exe.win32-2.7\tcl\tzdata\Indian\Antananarivo
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Chagos -> build\exe.win32-2.7\tcl\tzdata\Indian\Chagos
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Christmas -> build\exe.win32-2.7\tcl\tzdata\Indian\Christmas
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Cocos -> build\exe.win32-2.7\tcl\tzdata\Indian\Cocos
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Comoro -> build\exe.win32-2.7\tcl\tzdata\Indian\Comoro
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Kerguelen -> build\exe.win32-2.7\tcl\tzdata\Indian\Kerguelen
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Mahe -> build\exe.win32-2.7\tcl\tzdata\Indian\Mahe
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Maldives -> build\exe.win32-2.7\tcl\tzdata\Indian\Maldives
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Mauritius -> build\exe.win32-2.7\tcl\tzdata\Indian\Mauritius
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Mayotte -> build\exe.win32-2.7\tcl\tzdata\Indian\Mayotte
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Reunion -> build\exe.win32-2.7\tcl\tzdata\Indian\Reunion
creating directory build\exe.win32-2.7\tcl\tzdata\Mexico
copying C:\Python27\tcl\tcl8.5\tzdata\Mexico\BajaNorte -> build\exe.win32-2.7\tcl\tzdata\Mexico\BajaNorte
copying C:\Python27\tcl\tcl8.5\tzdata\Mexico\BajaSur -> build\exe.win32-2.7\tcl\tzdata\Mexico\BajaSur
copying C:\Python27\tcl\tcl8.5\tzdata\Mexico\General -> build\exe.win32-2.7\tcl\tzdata\Mexico\General
creating directory build\exe.win32-2.7\tcl\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Apia -> build\exe.win32-2.7\tcl\tzdata\Pacific\Apia
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Auckland -> build\exe.win32-2.7\tcl\tzdata\Pacific\Auckland
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Chatham -> build\exe.win32-2.7\tcl\tzdata\Pacific\Chatham
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Chuuk -> build\exe.win32-2.7\tcl\tzdata\Pacific\Chuuk
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Easter -> build\exe.win32-2.7\tcl\tzdata\Pacific\Easter
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Efate -> build\exe.win32-2.7\tcl\tzdata\Pacific\Efate
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Enderbury -> build\exe.win32-2.7\tcl\tzdata\Pacific\Enderbury
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Fakaofo -> build\exe.win32-2.7\tcl\tzdata\Pacific\Fakaofo
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Fiji -> build\exe.win32-2.7\tcl\tzdata\Pacific\Fiji
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Funafuti -> build\exe.win32-2.7\tcl\tzdata\Pacific\Funafuti
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Galapagos -> build\exe.win32-2.7\tcl\tzdata\Pacific\Galapagos
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Gambier -> build\exe.win32-2.7\tcl\tzdata\Pacific\Gambier
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Guadalcanal -> build\exe.win32-2.7\tcl\tzdata\Pacific\Guadalcanal
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Guam -> build\exe.win32-2.7\tcl\tzdata\Pacific\Guam
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Honolulu -> build\exe.win32-2.7\tcl\tzdata\Pacific\Honolulu
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Johnston -> build\exe.win32-2.7\tcl\tzdata\Pacific\Johnston
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Kiritimati -> build\exe.win32-2.7\tcl\tzdata\Pacific\Kiritimati
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Kosrae -> build\exe.win32-2.7\tcl\tzdata\Pacific\Kosrae
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Kwajalein -> build\exe.win32-2.7\tcl\tzdata\Pacific\Kwajalein
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Majuro -> build\exe.win32-2.7\tcl\tzdata\Pacific\Majuro
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Marquesas -> build\exe.win32-2.7\tcl\tzdata\Pacific\Marquesas
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Midway -> build\exe.win32-2.7\tcl\tzdata\Pacific\Midway
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Nauru -> build\exe.win32-2.7\tcl\tzdata\Pacific\Nauru
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Niue -> build\exe.win32-2.7\tcl\tzdata\Pacific\Niue
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Norfolk -> build\exe.win32-2.7\tcl\tzdata\Pacific\Norfolk
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Noumea -> build\exe.win32-2.7\tcl\tzdata\Pacific\Noumea
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Pago_Pago -> build\exe.win32-2.7\tcl\tzdata\Pacific\Pago_Pago
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Palau -> build\exe.win32-2.7\tcl\tzdata\Pacific\Palau
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Pitcairn -> build\exe.win32-2.7\tcl\tzdata\Pacific\Pitcairn
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Pohnpei -> build\exe.win32-2.7\tcl\tzdata\Pacific\Pohnpei
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Ponape -> build\exe.win32-2.7\tcl\tzdata\Pacific\Ponape
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Port_Moresby -> build\exe.win32-2.7\tcl\tzdata\Pacific\Port_Moresby
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Rarotonga -> build\exe.win32-2.7\tcl\tzdata\Pacific\Rarotonga
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Saipan -> build\exe.win32-2.7\tcl\tzdata\Pacific\Saipan
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Samoa -> build\exe.win32-2.7\tcl\tzdata\Pacific\Samoa
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Tahiti -> build\exe.win32-2.7\tcl\tzdata\Pacific\Tahiti
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Tarawa -> build\exe.win32-2.7\tcl\tzdata\Pacific\Tarawa
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Tongatapu -> build\exe.win32-2.7\tcl\tzdata\Pacific\Tongatapu
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Truk -> build\exe.win32-2.7\tcl\tzdata\Pacific\Truk
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Wake -> build\exe.win32-2.7\tcl\tzdata\Pacific\Wake
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Wallis -> build\exe.win32-2.7\tcl\tzdata\Pacific\Wallis
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Yap -> build\exe.win32-2.7\tcl\tzdata\Pacific\Yap
creating directory build\exe.win32-2.7\tcl\tzdata\SystemV
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\AST4 -> build\exe.win32-2.7\tcl\tzdata\SystemV\AST4
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\AST4ADT -> build\exe.win32-2.7\tcl\tzdata\SystemV\AST4ADT
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\CST6 -> build\exe.win32-2.7\tcl\tzdata\SystemV\CST6
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\CST6CDT -> build\exe.win32-2.7\tcl\tzdata\SystemV\CST6CDT
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\EST5 -> build\exe.win32-2.7\tcl\tzdata\SystemV\EST5
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\EST5EDT -> build\exe.win32-2.7\tcl\tzdata\SystemV\EST5EDT
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\HST10 -> build\exe.win32-2.7\tcl\tzdata\SystemV\HST10
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\MST7 -> build\exe.win32-2.7\tcl\tzdata\SystemV\MST7
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\MST7MDT -> build\exe.win32-2.7\tcl\tzdata\SystemV\MST7MDT
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\PST8 -> build\exe.win32-2.7\tcl\tzdata\SystemV\PST8
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\PST8PDT -> build\exe.win32-2.7\tcl\tzdata\SystemV\PST8PDT
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\YST9 -> build\exe.win32-2.7\tcl\tzdata\SystemV\YST9
copying C:\Python27\tcl\tcl8.5\tzdata\SystemV\YST9YDT -> build\exe.win32-2.7\tcl\tzdata\SystemV\YST9YDT
creating directory build\exe.win32-2.7\tcl\tzdata\US
copying C:\Python27\tcl\tcl8.5\tzdata\US\Alaska -> build\exe.win32-2.7\tcl\tzdata\US\Alaska
copying C:\Python27\tcl\tcl8.5\tzdata\US\Aleutian -> build\exe.win32-2.7\tcl\tzdata\US\Aleutian
copying C:\Python27\tcl\tcl8.5\tzdata\US\Arizona -> build\exe.win32-2.7\tcl\tzdata\US\Arizona
copying C:\Python27\tcl\tcl8.5\tzdata\US\Central -> build\exe.win32-2.7\tcl\tzdata\US\Central
copying C:\Python27\tcl\tcl8.5\tzdata\US\East-Indiana -> build\exe.win32-2.7\tcl\tzdata\US\East-Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\US\Eastern -> build\exe.win32-2.7\tcl\tzdata\US\Eastern
copying C:\Python27\tcl\tcl8.5\tzdata\US\Hawaii -> build\exe.win32-2.7\tcl\tzdata\US\Hawaii
copying C:\Python27\tcl\tcl8.5\tzdata\US\Indiana-Starke -> build\exe.win32-2.7\tcl\tzdata\US\Indiana-Starke
copying C:\Python27\tcl\tcl8.5\tzdata\US\Michigan -> build\exe.win32-2.7\tcl\tzdata\US\Michigan
copying C:\Python27\tcl\tcl8.5\tzdata\US\Mountain -> build\exe.win32-2.7\tcl\tzdata\US\Mountain
copying C:\Python27\tcl\tcl8.5\tzdata\US\Pacific -> build\exe.win32-2.7\tcl\tzdata\US\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\US\Pacific-New -> build\exe.win32-2.7\tcl\tzdata\US\Pacific-New
copying C:\Python27\tcl\tcl8.5\tzdata\US\Samoa -> build\exe.win32-2.7\tcl\tzdata\US\Samoa
creating directory build\exe.win32-2.7\tk\
copying C:\Python27\tcl\tk8.5\bgerror.tcl -> build\exe.win32-2.7\tk\bgerror.tcl
copying C:\Python27\tcl\tk8.5\button.tcl -> build\exe.win32-2.7\tk\button.tcl
copying C:\Python27\tcl\tk8.5\choosedir.tcl -> build\exe.win32-2.7\tk\choosedir.tcl
copying C:\Python27\tcl\tk8.5\clrpick.tcl -> build\exe.win32-2.7\tk\clrpick.tcl
copying C:\Python27\tcl\tk8.5\comdlg.tcl -> build\exe.win32-2.7\tk\comdlg.tcl
copying C:\Python27\tcl\tk8.5\console.tcl -> build\exe.win32-2.7\tk\console.tcl
copying C:\Python27\tcl\tk8.5\dialog.tcl -> build\exe.win32-2.7\tk\dialog.tcl
copying C:\Python27\tcl\tk8.5\entry.tcl -> build\exe.win32-2.7\tk\entry.tcl
copying C:\Python27\tcl\tk8.5\focus.tcl -> build\exe.win32-2.7\tk\focus.tcl
copying C:\Python27\tcl\tk8.5\license.terms -> build\exe.win32-2.7\tk\license.terms
copying C:\Python27\tcl\tk8.5\listbox.tcl -> build\exe.win32-2.7\tk\listbox.tcl
copying C:\Python27\tcl\tk8.5\menu.tcl -> build\exe.win32-2.7\tk\menu.tcl
copying C:\Python27\tcl\tk8.5\mkpsenc.tcl -> build\exe.win32-2.7\tk\mkpsenc.tcl
copying C:\Python27\tcl\tk8.5\msgbox.tcl -> build\exe.win32-2.7\tk\msgbox.tcl
copying C:\Python27\tcl\tk8.5\obsolete.tcl -> build\exe.win32-2.7\tk\obsolete.tcl
copying C:\Python27\tcl\tk8.5\optMenu.tcl -> build\exe.win32-2.7\tk\optMenu.tcl
copying C:\Python27\tcl\tk8.5\palette.tcl -> build\exe.win32-2.7\tk\palette.tcl
copying C:\Python27\tcl\tk8.5\panedwindow.tcl -> build\exe.win32-2.7\tk\panedwindow.tcl
copying C:\Python27\tcl\tk8.5\pkgIndex.tcl -> build\exe.win32-2.7\tk\pkgIndex.tcl
copying C:\Python27\tcl\tk8.5\safetk.tcl -> build\exe.win32-2.7\tk\safetk.tcl
copying C:\Python27\tcl\tk8.5\scale.tcl -> build\exe.win32-2.7\tk\scale.tcl
copying C:\Python27\tcl\tk8.5\scrlbar.tcl -> build\exe.win32-2.7\tk\scrlbar.tcl
copying C:\Python27\tcl\tk8.5\spinbox.tcl -> build\exe.win32-2.7\tk\spinbox.tcl
copying C:\Python27\tcl\tk8.5\tclIndex -> build\exe.win32-2.7\tk\tclIndex
copying C:\Python27\tcl\tk8.5\tearoff.tcl -> build\exe.win32-2.7\tk\tearoff.tcl
copying C:\Python27\tcl\tk8.5\text.tcl -> build\exe.win32-2.7\tk\text.tcl
copying C:\Python27\tcl\tk8.5\tk.tcl -> build\exe.win32-2.7\tk\tk.tcl
copying C:\Python27\tcl\tk8.5\tkfbox.tcl -> build\exe.win32-2.7\tk\tkfbox.tcl
copying C:\Python27\tcl\tk8.5\unsupported.tcl -> build\exe.win32-2.7\tk\unsupported.tcl
copying C:\Python27\tcl\tk8.5\xmfbox.tcl -> build\exe.win32-2.7\tk\xmfbox.tcl
creating directory build\exe.win32-2.7\tk\demos
copying C:\Python27\tcl\tk8.5\demos\anilabel.tcl -> build\exe.win32-2.7\tk\demos\anilabel.tcl
copying C:\Python27\tcl\tk8.5\demos\aniwave.tcl -> build\exe.win32-2.7\tk\demos\aniwave.tcl
copying C:\Python27\tcl\tk8.5\demos\arrow.tcl -> build\exe.win32-2.7\tk\demos\arrow.tcl
copying C:\Python27\tcl\tk8.5\demos\bind.tcl -> build\exe.win32-2.7\tk\demos\bind.tcl
copying C:\Python27\tcl\tk8.5\demos\bitmap.tcl -> build\exe.win32-2.7\tk\demos\bitmap.tcl
copying C:\Python27\tcl\tk8.5\demos\browse -> build\exe.win32-2.7\tk\demos\browse
copying C:\Python27\tcl\tk8.5\demos\button.tcl -> build\exe.win32-2.7\tk\demos\button.tcl
copying C:\Python27\tcl\tk8.5\demos\check.tcl -> build\exe.win32-2.7\tk\demos\check.tcl
copying C:\Python27\tcl\tk8.5\demos\clrpick.tcl -> build\exe.win32-2.7\tk\demos\clrpick.tcl
copying C:\Python27\tcl\tk8.5\demos\colors.tcl -> build\exe.win32-2.7\tk\demos\colors.tcl
copying C:\Python27\tcl\tk8.5\demos\combo.tcl -> build\exe.win32-2.7\tk\demos\combo.tcl
copying C:\Python27\tcl\tk8.5\demos\cscroll.tcl -> build\exe.win32-2.7\tk\demos\cscroll.tcl
copying C:\Python27\tcl\tk8.5\demos\ctext.tcl -> build\exe.win32-2.7\tk\demos\ctext.tcl
copying C:\Python27\tcl\tk8.5\demos\dialog1.tcl -> build\exe.win32-2.7\tk\demos\dialog1.tcl
copying C:\Python27\tcl\tk8.5\demos\dialog2.tcl -> build\exe.win32-2.7\tk\demos\dialog2.tcl
copying C:\Python27\tcl\tk8.5\demos\en.msg -> build\exe.win32-2.7\tk\demos\en.msg
copying C:\Python27\tcl\tk8.5\demos\entry1.tcl -> build\exe.win32-2.7\tk\demos\entry1.tcl
copying C:\Python27\tcl\tk8.5\demos\entry2.tcl -> build\exe.win32-2.7\tk\demos\entry2.tcl
copying C:\Python27\tcl\tk8.5\demos\entry3.tcl -> build\exe.win32-2.7\tk\demos\entry3.tcl
copying C:\Python27\tcl\tk8.5\demos\filebox.tcl -> build\exe.win32-2.7\tk\demos\filebox.tcl
copying C:\Python27\tcl\tk8.5\demos\floor.tcl -> build\exe.win32-2.7\tk\demos\floor.tcl
copying C:\Python27\tcl\tk8.5\demos\form.tcl -> build\exe.win32-2.7\tk\demos\form.tcl
copying C:\Python27\tcl\tk8.5\demos\goldberg.tcl -> build\exe.win32-2.7\tk\demos\goldberg.tcl
copying C:\Python27\tcl\tk8.5\demos\hello -> build\exe.win32-2.7\tk\demos\hello
copying C:\Python27\tcl\tk8.5\demos\hscale.tcl -> build\exe.win32-2.7\tk\demos\hscale.tcl
copying C:\Python27\tcl\tk8.5\demos\icon.tcl -> build\exe.win32-2.7\tk\demos\icon.tcl
copying C:\Python27\tcl\tk8.5\demos\image1.tcl -> build\exe.win32-2.7\tk\demos\image1.tcl
copying C:\Python27\tcl\tk8.5\demos\image2.tcl -> build\exe.win32-2.7\tk\demos\image2.tcl
copying C:\Python27\tcl\tk8.5\demos\items.tcl -> build\exe.win32-2.7\tk\demos\items.tcl
